UDON02A-LCM_2016_07_22__285.csv,292, 282, 279, 319, 311, 299, 295, 289, 286, 313, 289, 292, 284, 294, 323, 322, 318, 303, 293, 286, 282, 281, 285, 284, 295, 293, 293, 312, 312, 308, 330, 322, 314, 311, 311, 316, 315, 325, 321, 312, 304, 329, 325, 314, 308, 300, 298, 299, 304, 304, 312, 308, 310, 323, 324, 320, 332, 327, 319, 318, 321, 325, 326, 332, 307, 319, 329, 330, 327, 338, 332, 326, 326, 329, 332, 331, 338, 333, 318, 328, 329, 344, 336, 333, 326, 326, 328, 330, 331, 337, 326, 316, 327, 329, 343, 334, 346, 344, 344, 328, 332, 332, 339, 333, 303, 317, 333, 330, 337, 348, 329, 329, 331, 334, 333, 329, 336, 273, 287, 301, 295, 310, 306, 302, 306, 299, 300, 304, 304, 342, 281, 290, 291, 303, 308, 315, 309, 311, 301, 301, 304, 311, 330, 302, 314, 316, 328, 336, 331, 327, 326, 327, 328, 329, 321, 328, 310, 317, 333, 332, 327, 339, 320, 335, 319, 321, 335, 325, 331, 311, 319, 322, 322, 331, 329, 323, 323, 322, 324, 325, 327, 325, 311, 318, 321, 322, 331, 329, 325, 323, 323, 324, 325, 326, 315, 308, 315, 319, 320, 316, 314, 309, 306, 308, 308, 309, 311, 305, 323, 312, 317, 319, 317, 316, 312, 309, 309, 310, 309, 310, 294
UDON02A-LCM_2016_07_22__286.csv,305, 298, 296, 330, 320, 307, 313, 307, 299, 317, 301, 306, 296, 301, 330, 331, 325, 309, 299, 301, 296, 290, 295, 296, 305, 302, 297, 315, 314, 308, 332, 322, 323, 320, 315, 320, 321, 328, 325, 314, 305, 331, 326, 313, 305, 307, 305, 303, 306, 306, 314, 311, 314, 326, 324, 320, 334, 327, 329, 327, 324, 328, 327, 334, 308, 318, 327, 325, 323, 335, 329, 331, 331, 328, 330, 330, 337, 330, 319, 329, 327, 344, 335, 331, 332, 332, 329, 330, 330, 336, 324, 317, 328, 328, 342, 333, 345, 349, 349, 330, 332, 332, 338, 331, 303, 318, 332, 330, 336, 347, 336, 337, 333, 336, 335, 330, 335, 266, 281, 292, 286, 300, 297, 302, 306, 296, 296, 298, 298, 337, 276, 287, 285, 296, 300, 307, 310, 311, 298, 298, 300, 307, 326, 299, 311, 310, 322, 331, 326, 330, 328, 325, 325, 326, 318, 324, 307, 312, 324, 323, 317, 331, 319, 333, 313, 315, 328, 319, 324, 311, 317, 318, 317, 326, 323, 327, 326, 320, 322, 322, 325, 323, 311, 318, 318, 317, 327, 324, 328, 327, 320, 323, 322, 325, 317, 309, 316, 317, 317, 311, 308, 314, 311, 306, 307, 308, 310, 309, 320, 309, 312, 313, 309, 308, 315, 312, 305, 307, 306, 306, 297
UDON02A-LCM_2016_07_22__287.csv,321, 315, 309, 340, 337, 327, 324, 320, 317, 329, 320, 323, 311, 314, 347, 344, 338, 330, 320, 313, 309, 307, 315, 311, 324, 318, 296, 318, 316, 310, 338, 329, 323, 320, 320, 327, 324, 335, 330, 321, 314, 337, 333, 326, 318, 312, 311, 313, 317, 315, 325, 321, 320, 336, 333, 329, 346, 339, 335, 335, 337, 340, 339, 346, 318, 322, 335, 332, 329, 344, 338, 334, 336, 337, 341, 340, 346, 338, 324, 337, 333, 350, 344, 339, 336, 336, 338, 339, 340, 346, 332, 326, 339, 336, 351, 346, 358, 357, 358, 342, 344, 344, 350, 342, 310, 326, 338, 334, 345, 356, 339, 341, 342, 345, 343, 339, 343, 276, 292, 302, 297, 316, 312, 311, 315, 310, 310, 313, 312, 349, 286, 300, 297, 308, 318, 323, 321, 322, 313, 314, 316, 323, 340, 309, 322, 319, 332, 344, 338, 337, 336, 338, 338, 338, 332, 335, 312, 321, 332, 330, 329, 339, 324, 337, 324, 325, 337, 328, 332, 320, 329, 327, 326, 338, 336, 334, 334, 333, 335, 333, 336, 330, 321, 330, 328, 328, 341, 338, 337, 335, 336, 337, 335, 336, 326, 319, 329, 327, 326, 326, 324, 322, 320, 320, 322, 320, 321, 318, 331, 325, 323, 324, 326, 325, 325, 323, 321, 324, 321, 321, 305
UDON02A-LCM_2016_07_22__288.csv,302, 292, 290, 326, 319, 310, 305, 298, 300, 321, 294, 297, 290, 301, 328, 330, 327, 315, 307, 297, 293, 295, 301, 293, 302, 300, 296, 316, 317, 314, 337, 332, 322, 319, 322, 328, 321, 328, 326, 315, 304, 332, 330, 320, 314, 305, 303, 308, 312, 307, 313, 311, 313, 325, 326, 325, 339, 334, 326, 325, 330, 335, 328, 333, 310, 319, 327, 328, 327, 340, 335, 328, 328, 334, 338, 331, 336, 329, 321, 330, 330, 346, 341, 337, 330, 330, 336, 338, 334, 337, 325, 323, 333, 336, 350, 344, 356, 354, 354, 342, 344, 339, 343, 336, 308, 322, 338, 337, 346, 357, 338, 339, 344, 347, 341, 334, 338, 274, 288, 303, 299, 314, 312, 307, 311, 309, 309, 308, 305, 341, 282, 292, 294, 306, 312, 320, 314, 317, 310, 311, 309, 315, 334, 304, 317, 318, 332, 341, 337, 332, 332, 338, 338, 333, 325, 332, 309, 317, 332, 332, 329, 341, 322, 336, 325, 327, 335, 326, 333, 311, 319, 322, 321, 332, 330, 325, 324, 328, 330, 325, 327, 328, 309, 317, 319, 319, 331, 329, 325, 323, 327, 329, 324, 325, 321, 309, 317, 320, 321, 319, 316, 314, 312, 315, 317, 312, 313, 317, 321, 310, 315, 316, 316, 315, 313, 311, 313, 316, 309, 309, 313
UDON02A-LCM_2016_07_22__289.csv,335, 329, 320, 351, 344, 334, 336, 329, 326, 337, 323, 325, 316, 334, 365, 362, 360, 347, 336, 335, 329, 327, 333, 327, 336, 332, 325, 347, 344, 341, 366, 358, 355, 350, 351, 358, 351, 358, 352, 338, 329, 353, 350, 338, 331, 329, 324, 324, 331, 327, 334, 327, 335, 349, 345, 343, 357, 351, 350, 347, 349, 355, 350, 356, 326, 339, 350, 346, 345, 356, 351, 350, 349, 352, 356, 350, 356, 347, 340, 350, 347, 362, 356, 353, 352, 351, 354, 357, 352, 356, 341, 338, 348, 345, 359, 353, 365, 366, 365, 351, 354, 348, 355, 345, 320, 338, 347, 346, 354, 365, 351, 352, 353, 356, 351, 344, 347, 289, 306, 313, 307, 325, 322, 323, 325, 316, 318, 316, 316, 352, 301, 313, 308, 319, 323, 332, 332, 330, 318, 320, 318, 326, 342, 319, 335, 331, 343, 351, 345, 347, 343, 344, 346, 343, 334, 339, 325, 335, 345, 344, 339, 350, 336, 348, 332, 335, 345, 334, 337, 328, 338, 337, 336, 344, 342, 342, 340, 338, 342, 337, 339, 335, 326, 336, 334, 334, 343, 340, 342, 339, 337, 340, 335, 336, 326, 324, 337, 335, 337, 332, 329, 330, 329, 326, 328, 323, 324, 317, 332, 327, 327, 330, 329, 327, 331, 329, 327, 327, 323, 322, 305
UDON02A-LCM_2016_07_22__29.csv,290, 280, 282, 323, 310, 299, 301, 294, 291, 318, 288, 293, 288, 281, 308, 312, 305, 287, 277, 274, 271, 269, 275, 271, 281, 283, 288, 309, 313, 307, 326, 318, 315, 314, 314, 320, 313, 322, 322, 314, 306, 334, 329, 316, 308, 305, 304, 308, 311, 305, 314, 314, 314, 328, 330, 326, 335, 329, 328, 328, 331, 334, 328, 335, 313, 317, 328, 331, 327, 335, 330, 329, 329, 332, 335, 329, 336, 332, 319, 330, 332, 346, 335, 331, 330, 330, 334, 335, 330, 335, 326, 318, 329, 332, 345, 334, 346, 347, 348, 336, 338, 332, 338, 334, 310, 325, 341, 338, 342, 354, 338, 341, 343, 347, 340, 334, 341, 274, 289, 303, 299, 312, 308, 310, 314, 310, 309, 307, 304, 342, 283, 294, 298, 309, 311, 317, 317, 319, 310, 310, 307, 314, 333, 302, 315, 318, 329, 334, 329, 330, 330, 333, 332, 328, 320, 328, 313, 320, 335, 335, 327, 337, 324, 338, 325, 326, 334, 324, 333, 314, 322, 326, 324, 330, 327, 328, 328, 328, 330, 324, 327, 328, 315, 323, 326, 325, 332, 329, 330, 330, 329, 331, 326, 328, 324, 312, 319, 323, 322, 316, 313, 314, 313, 313, 315, 310, 312, 318, 327, 315, 320, 319, 315, 313, 315, 314, 312, 314, 309, 310, 312
UDON02A-LCM_2016_07_22__290.csv,306, 297, 296, 333, 320, 309, 309, 302, 302, 323, 303, 306, 295, 297, 326, 327, 322, 304, 293, 288, 284, 285, 292, 287, 299, 294, 285, 304, 304, 299, 316, 308, 304, 301, 303, 309, 306, 316, 310, 311, 304, 328, 325, 310, 302, 299, 297, 301, 306, 303, 311, 306, 310, 325, 324, 321, 330, 322, 322, 322, 324, 328, 326, 333, 303, 315, 327, 327, 324, 330, 324, 325, 325, 328, 331, 330, 337, 326, 316, 329, 328, 343, 332, 327, 327, 327, 330, 332, 332, 337, 320, 314, 326, 326, 340, 328, 339, 340, 341, 329, 331, 330, 336, 324, 302, 317, 330, 328, 331, 342, 328, 330, 333, 337, 334, 328, 329, 271, 287, 296, 292, 303, 299, 298, 302, 299, 300, 300, 298, 335, 282, 294, 292, 303, 304, 311, 308, 309, 303, 305, 304, 310, 326, 304, 316, 316, 328, 332, 327, 329, 328, 331, 331, 332, 329, 334, 308, 317, 330, 329, 321, 331, 317, 331, 320, 321, 333, 323, 325, 310, 319, 321, 320, 325, 322, 323, 323, 323, 326, 325, 326, 317, 309, 318, 320, 319, 325, 322, 324, 323, 324, 326, 325, 326, 311, 309, 318, 321, 320, 313, 310, 310, 308, 311, 313, 311, 312, 305, 323, 313, 317, 317, 312, 311, 312, 310, 311, 313, 310, 310, 293
UDON02A-LCM_2016_07_22__291.csv,299, 291, 286, 323, 320, 309, 303, 297, 300, 323, 295, 300, 293, 291, 320, 316, 311, 302, 293, 282, 278, 282, 290, 284, 296, 290, 296, 316, 311, 307, 336, 327, 317, 315, 320, 327, 321, 330, 323, 320, 313, 336, 332, 326, 318, 310, 307, 315, 320, 315, 323, 316, 315, 329, 326, 324, 341, 335, 328, 328, 333, 337, 332, 339, 309, 322, 333, 331, 329, 345, 340, 334, 334, 340, 344, 340, 347, 334, 321, 332, 330, 344, 342, 338, 332, 331, 337, 339, 336, 342, 325, 322, 334, 333, 346, 344, 356, 352, 352, 342, 344, 342, 348, 334, 308, 324, 336, 334, 346, 357, 338, 339, 344, 348, 344, 338, 336, 276, 292, 300, 295, 316, 313, 306, 310, 310, 311, 310, 311, 341, 288, 300, 296, 307, 318, 325, 317, 319, 315, 316, 314, 321, 336, 307, 321, 320, 331, 345, 340, 336, 335, 340, 341, 338, 330, 332, 310, 318, 329, 329, 329, 340, 319, 334, 324, 326, 336, 326, 330, 315, 323, 323, 323, 337, 336, 330, 330, 333, 335, 330, 332, 330, 314, 323, 323, 323, 338, 337, 332, 331, 334, 336, 331, 332, 326, 309, 317, 319, 319, 319, 317, 311, 310, 314, 317, 313, 313, 316, 322, 312, 314, 316, 320, 319, 315, 313, 316, 319, 314, 313, 314
UDON02A-LCM_2016_07_22__292.csv,298, 290, 282, 319, 309, 295, 301, 294, 288, 310, 289, 293, 289, 293, 321, 316, 312, 295, 284, 284, 281, 276, 281, 279, 289, 291, 288, 308, 302, 299, 317, 309, 308, 306, 301, 307, 304, 314, 314, 313, 305, 324, 321, 309, 299, 303, 301, 297, 302, 300, 307, 308, 311, 326, 320, 318, 328, 321, 324, 323, 318, 323, 323, 330, 306, 316, 327, 322, 320, 329, 322, 326, 326, 323, 326, 327, 332, 327, 322, 335, 331, 346, 335, 331, 334, 332, 331, 332, 333, 338, 327, 320, 333, 331, 343, 332, 343, 349, 349, 330, 332, 333, 338, 332, 310, 327, 337, 336, 338, 349, 340, 341, 336, 340, 339, 333, 338, 275, 292, 298, 294, 307, 304, 308, 312, 300, 300, 301, 300, 339, 288, 298, 293, 304, 308, 315, 318, 319, 305, 305, 304, 311, 331, 308, 320, 315, 329, 334, 330, 334, 332, 329, 330, 331, 323, 329, 314, 323, 332, 332, 323, 334, 324, 337, 318, 320, 334, 324, 330, 317, 326, 323, 322, 329, 327, 330, 329, 323, 325, 327, 329, 327, 314, 323, 319, 319, 327, 324, 328, 327, 321, 323, 324, 326, 319, 315, 322, 319, 319, 314, 311, 315, 313, 308, 309, 308, 310, 312, 324, 314, 312, 312, 309, 308, 312, 310, 304, 306, 305, 306, 301
UDON02A-LCM_2016_07_22__293.csv,319, 313, 308, 340, 330, 318, 316, 309, 310, 325, 308, 310, 301, 328, 357, 358, 355, 338, 328, 323, 317, 317, 324, 319, 329, 323, 311, 332, 330, 327, 349, 339, 334, 329, 332, 340, 335, 344, 337, 336, 327, 354, 350, 337, 329, 323, 320, 323, 331, 328, 334, 328, 330, 346, 343, 341, 354, 347, 343, 340, 345, 351, 348, 353, 323, 333, 346, 344, 342, 352, 347, 344, 342, 347, 352, 349, 354, 343, 327, 338, 336, 353, 344, 339, 336, 335, 340, 343, 342, 345, 330, 325, 337, 336, 351, 341, 353, 351, 350, 339, 342, 340, 345, 334, 312, 329, 341, 339, 344, 355, 338, 339, 343, 348, 345, 338, 338, 282, 298, 307, 302, 316, 313, 311, 313, 311, 311, 309, 306, 341, 290, 302, 300, 311, 314, 322, 318, 317, 311, 312, 310, 316, 333, 308, 320, 320, 332, 338, 334, 332, 329, 334, 335, 334, 326, 329, 312, 320, 333, 333, 326, 337, 321, 333, 322, 323, 335, 324, 329, 316, 324, 325, 325, 332, 329, 327, 325, 327, 330, 328, 329, 326, 311, 320, 320, 321, 328, 325, 324, 321, 324, 326, 321, 324, 318, 311, 320, 322, 322, 317, 314, 312, 309, 313, 314, 309, 310, 315, 317, 312, 315, 316, 314, 313, 313, 310, 311, 313, 308, 309, 308
UDON02A-LCM_2016_07_22__294.csv,297, 289, 287, 322, 316, 305, 299, 293, 295, 315, 293, 301, 287, 289, 320, 320, 314, 301, 292, 283, 279, 283, 289, 284, 296, 288, 289, 308, 308, 302, 326, 319, 310, 308, 313, 317, 316, 325, 316, 310, 303, 328, 323, 315, 308, 300, 298, 306, 309, 308, 316, 307, 310, 323, 323, 319, 333, 328, 322, 320, 329, 330, 329, 337, 306, 317, 327, 327, 322, 336, 330, 324, 325, 332, 334, 332, 340, 329, 318, 329, 328, 342, 337, 334, 329, 329, 336, 337, 336, 342, 326, 320, 332, 332, 344, 339, 350, 349, 349, 339, 340, 339, 345, 333, 314, 329, 341, 338, 347, 358, 339, 341, 349, 350, 347, 343, 341, 289, 303, 315, 309, 326, 323, 317, 321, 321, 318, 320, 320, 346, 294, 307, 306, 315, 322, 328, 321, 322, 319, 319, 319, 326, 336, 308, 322, 320, 331, 341, 336, 330, 329, 337, 337, 336, 329, 330, 310, 319, 330, 329, 327, 337, 318, 332, 324, 325, 337, 327, 328, 310, 318, 318, 316, 327, 325, 318, 318, 324, 326, 325, 327, 322, 307, 316, 316, 314, 326, 324, 318, 317, 323, 323, 323, 325, 312, 304, 312, 313, 312, 311, 309, 303, 302, 308, 308, 306, 309, 301, 317, 307, 308, 308, 308, 308, 304, 303, 306, 307, 305, 307, 289
UDON02A-LCM_2016_07_22__295.csv,254, 244, 240, 282, 274, 262, 260, 256, 256, 289, 255, 261, 253, 261, 284, 280, 274, 261, 252, 247, 244, 245, 250, 248, 259, 256, 267, 284, 281, 275, 295, 288, 282, 281, 284, 289, 286, 295, 293, 290, 284, 301, 297, 289, 282, 278, 277, 282, 286, 283, 290, 288, 295, 308, 303, 300, 312, 306, 303, 302, 308, 311, 309, 315, 292, 300, 309, 306, 304, 314, 309, 307, 308, 313, 316, 313, 319, 313, 308, 319, 317, 330, 323, 319, 319, 319, 323, 324, 322, 327, 315, 308, 318, 318, 329, 322, 333, 334, 335, 325, 326, 324, 329, 321, 300, 314, 326, 323, 330, 339, 326, 328, 331, 334, 330, 325, 326, 280, 293, 299, 294, 308, 305, 304, 309, 306, 306, 307, 305, 331, 291, 301, 296, 306, 312, 318, 316, 319, 311, 311, 311, 316, 327, 297, 310, 311, 319, 326, 322, 323, 322, 325, 325, 323, 316, 319, 297, 305, 317, 316, 311, 321, 307, 321, 310, 312, 321, 312, 316, 297, 305, 305, 304, 313, 311, 310, 310, 313, 315, 312, 314, 311, 293, 302, 301, 301, 311, 309, 309, 307, 311, 312, 310, 311, 303, 289, 297, 298, 298, 296, 294, 294, 292, 296, 297, 295, 296, 294, 297, 286, 287, 288, 288, 287, 286, 285, 287, 289, 287, 287, 283
UDON02A-LCM_2016_07_22__296.csv,313, 307, 303, 338, 329, 318, 316, 311, 310, 331, 309, 313, 301, 313, 343, 345, 340, 324, 315, 309, 304, 305, 311, 308, 318, 311, 308, 327, 327, 323, 346, 339, 331, 327, 331, 337, 333, 343, 334, 319, 312, 337, 333, 320, 313, 307, 305, 309, 314, 313, 320, 313, 325, 339, 339, 336, 349, 344, 336, 335, 341, 345, 342, 350, 317, 328, 338, 338, 336, 347, 342, 335, 334, 341, 344, 343, 350, 338, 331, 342, 343, 360, 351, 347, 341, 339, 346, 349, 349, 354, 335, 328, 340, 341, 356, 347, 358, 355, 354, 344, 347, 346, 352, 339, 316, 332, 348, 347, 351, 362, 341, 341, 348, 351, 350, 344, 344, 284, 299, 312, 306, 317, 313, 307, 308, 306, 307, 309, 309, 345, 292, 305, 303, 315, 315, 321, 314, 313, 308, 309, 311, 318, 336, 312, 327, 327, 340, 347, 342, 336, 333, 341, 341, 340, 331, 336, 318, 326, 340, 340, 334, 346, 325, 339, 330, 331, 344, 331, 335, 321, 329, 331, 331, 340, 338, 333, 331, 336, 338, 335, 337, 334, 318, 326, 328, 328, 338, 337, 332, 330, 335, 337, 334, 335, 327, 316, 324, 326, 327, 322, 320, 319, 317, 320, 321, 319, 320, 322, 323, 314, 319, 320, 318, 319, 320, 318, 319, 321, 317, 316, 318
UDON02A-LCM_2016_07_22__297.csv,313, 308, 308, 337, 326, 316, 313, 308, 309, 319, 308, 310, 299, 313, 343, 348, 343, 327, 318, 311, 308, 309, 314, 311, 320, 314, 307, 327, 334, 327, 348, 341, 334, 333, 335, 342, 337, 345, 340, 322, 314, 345, 341, 326, 319, 312, 311, 314, 319, 318, 325, 320, 314, 329, 334, 330, 339, 333, 327, 326, 330, 334, 332, 339, 310, 313, 323, 328, 324, 332, 327, 320, 321, 326, 328, 328, 334, 327, 319, 331, 335, 349, 338, 335, 329, 329, 334, 335, 335, 340, 327, 318, 329, 334, 346, 335, 347, 346, 346, 333, 335, 334, 341, 332, 305, 320, 337, 334, 338, 349, 331, 332, 336, 339, 337, 332, 335, 272, 286, 297, 292, 305, 302, 298, 301, 297, 297, 300, 299, 337, 278, 289, 289, 300, 304, 310, 305, 306, 298, 298, 300, 306, 328, 301, 314, 317, 329, 334, 330, 326, 324, 328, 328, 328, 321, 326, 307, 315, 332, 331, 322, 334, 316, 329, 317, 319, 331, 321, 325, 308, 315, 321, 320, 325, 323, 318, 318, 320, 322, 320, 323, 320, 306, 314, 320, 319, 325, 323, 319, 318, 321, 323, 321, 323, 311, 301, 308, 315, 313, 306, 304, 301, 299, 302, 304, 302, 304, 299, 316, 308, 316, 316, 310, 311, 309, 308, 310, 312, 309, 309, 294
UDON02A-LCM_2016_07_22__298.csv,329, 323, 319, 349, 340, 329, 335, 328, 321, 334, 328, 330, 314, 326, 360, 359, 353, 338, 329, 329, 325, 319, 326, 328, 338, 327, 311, 335, 336, 327, 349, 342, 342, 339, 335, 342, 344, 353, 343, 342, 336, 364, 359, 345, 338, 339, 336, 334, 340, 343, 351, 341, 334, 351, 351, 346, 357, 351, 353, 352, 350, 355, 358, 365, 330, 334, 346, 346, 342, 350, 345, 348, 347, 347, 350, 354, 360, 347, 338, 350, 350, 364, 354, 351, 353, 352, 351, 354, 358, 364, 344, 335, 348, 347, 360, 349, 362, 367, 367, 349, 351, 355, 362, 348, 322, 338, 351, 348, 352, 364, 353, 353, 352, 356, 359, 353, 352, 290, 304, 312, 307, 319, 317, 318, 322, 312, 314, 320, 320, 353, 299, 310, 306, 316, 319, 327, 327, 328, 315, 318, 324, 332, 346, 317, 330, 328, 340, 345, 341, 345, 343, 342, 343, 348, 340, 341, 320, 329, 341, 339, 332, 343, 333, 346, 328, 330, 349, 339, 339, 321, 331, 331, 328, 335, 334, 338, 337, 332, 335, 339, 342, 337, 321, 330, 330, 328, 336, 334, 340, 338, 334, 336, 340, 342, 332, 319, 328, 328, 327, 322, 320, 325, 323, 319, 322, 325, 327, 326, 327, 319, 319, 320, 318, 318, 325, 323, 317, 320, 322, 323, 318
UDON02A-LCM_2016_07_22__299.csv,288, 282, 273, 310, 305, 295, 293, 287, 285, 308, 287, 292, 281, 281, 308, 303, 300, 288, 280, 275, 271, 270, 275, 274, 283, 278, 282, 302, 296, 293, 316, 308, 304, 302, 303, 309, 308, 317, 308, 306, 299, 317, 315, 307, 300, 297, 296, 299, 303, 303, 310, 302, 303, 316, 311, 309, 323, 317, 315, 315, 318, 321, 321, 327, 298, 309, 320, 315, 313, 326, 321, 319, 320, 323, 325, 325, 331, 318, 313, 325, 319, 334, 329, 326, 325, 324, 327, 329, 331, 335, 317, 311, 323, 318, 331, 327, 338, 338, 338, 326, 328, 329, 334, 321, 302, 317, 325, 323, 333, 343, 329, 330, 333, 335, 336, 330, 327, 271, 285, 291, 287, 302, 299, 298, 302, 298, 298, 302, 300, 331, 274, 284, 278, 290, 297, 303, 301, 302, 296, 295, 299, 304, 320, 293, 305, 301, 313, 323, 319, 319, 318, 320, 321, 322, 314, 316, 297, 304, 312, 312, 310, 320, 307, 320, 308, 309, 323, 313, 314, 297, 305, 302, 302, 312, 310, 310, 310, 310, 311, 312, 314, 309, 299, 307, 303, 304, 315, 314, 313, 312, 313, 314, 315, 316, 307, 295, 302, 299, 299, 297, 295, 295, 294, 296, 297, 298, 299, 298, 309, 299, 297, 299, 298, 297, 299, 297, 297, 299, 298, 300, 295
UDON02A-LCM_2016_07_22__3.csv,311, 302, 293, 327, 322, 311, 311, 305, 301, 320, 305, 308, 293, 309, 338, 332, 326, 316, 305, 302, 296, 293, 299, 300, 309, 300, 310, 330, 324, 317, 346, 336, 333, 328, 326, 332, 335, 343, 331, 323, 313, 333, 327, 320, 311, 309, 305, 306, 309, 311, 320, 308, 326, 339, 332, 327, 346, 337, 337, 334, 334, 337, 342, 349, 313, 326, 336, 329, 326, 340, 334, 334, 332, 331, 334, 339, 344, 328, 325, 335, 329, 342, 338, 334, 334, 333, 333, 335, 340, 345, 324, 325, 336, 330, 342, 339, 352, 352, 352, 336, 337, 343, 348, 331, 313, 327, 335, 331, 342, 354, 339, 340, 339, 342, 346, 340, 334, 282, 294, 299, 294, 311, 308, 309, 312, 304, 303, 309, 307, 336, 290, 299, 292, 303, 311, 318, 317, 317, 306, 306, 312, 318, 332, 314, 326, 320, 332, 343, 338, 340, 337, 337, 337, 343, 334, 333, 315, 323, 330, 329, 326, 338, 325, 338, 322, 323, 343, 332, 331, 317, 325, 321, 320, 331, 329, 331, 329, 326, 328, 333, 336, 328, 313, 321, 317, 316, 328, 325, 328, 325, 323, 324, 329, 331, 320, 312, 321, 317, 316, 315, 312, 314, 312, 309, 310, 313, 315, 318, 324, 316, 314, 314, 316, 315, 317, 315, 311, 313, 316, 316, 319
UDON02A-LCM_2016_07_22__30.csv,316, 311, 311, 340, 331, 320, 321, 316, 314, 326, 313, 316, 309, 314, 347, 349, 345, 330, 320, 318, 315, 313, 318, 315, 324, 322, 304, 328, 329, 324, 347, 340, 336, 334, 334, 340, 336, 344, 342, 324, 314, 344, 341, 326, 319, 318, 317, 318, 322, 320, 327, 326, 325, 338, 340, 336, 348, 343, 341, 339, 341, 345, 342, 348, 323, 324, 333, 334, 331, 341, 337, 335, 335, 337, 340, 339, 344, 338, 328, 338, 340, 355, 346, 343, 341, 341, 343, 345, 343, 348, 336, 325, 336, 339, 352, 342, 356, 356, 356, 342, 344, 342, 348, 341, 308, 326, 342, 340, 345, 357, 342, 343, 345, 348, 345, 339, 343, 271, 287, 302, 297, 309, 307, 308, 311, 304, 304, 306, 306, 345, 274, 291, 295, 306, 308, 316, 316, 317, 306, 307, 308, 316, 339, 301, 318, 321, 333, 339, 335, 335, 335, 336, 336, 336, 327, 336, 309, 317, 334, 333, 325, 338, 323, 337, 321, 323, 337, 326, 333, 313, 321, 325, 324, 330, 327, 329, 328, 328, 329, 328, 330, 330, 308, 316, 321, 320, 326, 324, 327, 325, 324, 325, 324, 326, 319, 304, 312, 318, 318, 310, 307, 310, 309, 306, 307, 307, 308, 310, 319, 309, 317, 317, 312, 311, 315, 313, 310, 312, 310, 310, 301
UDON02A-LCM_2016_07_22__300.csv,286, 275, 276, 317, 310, 300, 296, 291, 285, 310, 286, 291, 286, 280, 307, 311, 304, 292, 283, 274, 271, 269, 275, 272, 283, 282, 273, 287, 293, 286, 307, 300, 293, 291, 289, 294, 291, 301, 300, 299, 291, 319, 314, 306, 299, 292, 291, 291, 296, 293, 302, 300, 301, 312, 317, 312, 328, 322, 315, 315, 315, 318, 317, 325, 300, 304, 313, 318, 314, 327, 322, 316, 317, 317, 319, 319, 327, 320, 307, 317, 322, 336, 331, 327, 321, 321, 321, 323, 323, 329, 316, 309, 319, 324, 337, 331, 342, 338, 339, 323, 325, 325, 332, 325, 297, 311, 329, 326, 335, 346, 326, 327, 327, 330, 328, 325, 330, 270, 283, 298, 291, 305, 302, 299, 301, 292, 294, 293, 295, 336, 280, 291, 294, 302, 306, 315, 308, 309, 297, 298, 298, 309, 327, 296, 308, 312, 322, 333, 328, 324, 323, 322, 322, 323, 316, 321, 303, 310, 328, 325, 324, 335, 316, 330, 313, 314, 328, 318, 322, 304, 312, 317, 315, 327, 325, 321, 320, 317, 319, 319, 322, 318, 302, 309, 315, 314, 327, 324, 321, 319, 317, 319, 318, 321, 311, 299, 308, 314, 313, 313, 310, 307, 306, 303, 305, 303, 305, 300, 316, 304, 310, 311, 313, 312, 309, 308, 304, 306, 303, 303, 289
UDON02A-LCM_2016_07_22__301.csv,324, 315, 305, 339, 336, 324, 320, 316, 315, 331, 313, 316, 306, 324, 353, 347, 343, 335, 324, 318, 314, 315, 321, 316, 326, 321, 314, 333, 326, 321, 351, 343, 336, 334, 335, 341, 336, 346, 339, 334, 323, 343, 340, 334, 325, 320, 318, 322, 326, 322, 330, 326, 333, 345, 337, 334, 354, 347, 341, 341, 345, 349, 346, 353, 322, 334, 341, 334, 333, 349, 344, 338, 340, 344, 348, 345, 351, 340, 338, 346, 338, 354, 352, 347, 342, 342, 347, 348, 347, 353, 335, 330, 341, 335, 349, 346, 359, 355, 356, 344, 345, 342, 350, 339, 312, 332, 340, 338, 350, 362, 343, 345, 350, 352, 348, 342, 345, 277, 295, 299, 295, 315, 312, 311, 315, 311, 311, 311, 311, 347, 292, 304, 295, 308, 318, 325, 321, 324, 316, 316, 315, 323, 342, 321, 334, 328, 340, 354, 349, 345, 344, 349, 350, 348, 339, 344, 317, 323, 331, 330, 329, 341, 323, 336, 325, 327, 336, 326, 332, 325, 331, 326, 326, 340, 338, 333, 333, 336, 337, 333, 335, 333, 326, 333, 329, 329, 344, 342, 339, 337, 340, 341, 337, 338, 330, 321, 330, 327, 326, 326, 324, 322, 320, 322, 323, 320, 321, 318, 333, 325, 322, 324, 327, 326, 325, 323, 325, 326, 321, 321, 311
